data name, algorithm name, description, frame-index 1, frame-index 2, error-added, seconds, mse, percent match, hausdorff distance
Office.TexturedItems.Translation,none,regular,5,4,0,0,558.446,0.353411,3.83427
Office.TexturedItems.Translation,none,regular,6,5,0,0,505.667,0.401076,2.76603
Office.TexturedItems.Translation,none,regular,7,6,0,0,393.481,0.156834,7.00976
Office.TexturedItems.Translation,none,regular,8,7,0,0,473.571,0.337968,3.11641
Office.TexturedItems.Translation,none,regular,9,8,0,0,130.879,0.353443,3.12088
Office.TexturedItems.Translation,none,regular,10,9,0,0,2360.99,0.196258,8.16122
Office.TexturedItems.Translation,none,regular,11,10,0,0,362.944,0.259809,3.85941
Office.TexturedItems.Translation,none,regular,12,11,0,0,61.6516,0.544657,2.21056
Office.TexturedItems.Translation,none,regular,13,12,0,0,277.588,0.201552,5.87677
Office.TexturedItems.Translation,none,regular,14,13,0,0,81.8548,0.587824,2.09036
Office.TexturedItems.Translation,none,regular,15,14,0,0,366.952,0.215992,4.22543
Office.TexturedItems.Translation,none,regular,16,15,0,0,670.064,0.220719,5.75214
Office.TexturedItems.Translation,none,regular,17,16,0,0,511.976,0.329176,3.237
Office.TexturedItems.Translation,none,regular,18,17,0,0,148.723,0.283344,4.57847
Office.TexturedItems.Translation,none,regular,19,18,0,0,1112.68,0.410479,4.42129
Office.TexturedItems.Translation,none,regular,20,19,0,0,2002.96,0.205986,8.253
Office.TexturedItems.Translation,none,regular,21,20,0,0,64.0355,0.532235,2.3632
Office.TexturedItems.Translation,none,regular,22,21,0,0,5429.86,0.171513,9.28587
Office.TexturedItems.Translation,none,regular,23,22,0,0,20653.1,0.437204,6.39901
Office.TexturedItems.Translation,none,regular,24,23,0,0,1107.33,0.281813,6.49002
Office.TexturedItems.Translation,none,regular,25,24,0,0,1647,0.221378,8.56807
Office.TexturedItems.Translation,none,regular,26,25,0,0,10353,0.324382,12.6986
Office.TexturedItems.Translation,none,regular,27,26,0,0,213.216,0.471278,3.46154
Office.TexturedItems.Translation,none,regular,28,27,0,0,4671.99,0.158923,12.1162
Office.TexturedItems.Translation,none,regular,29,28,0,0,4569.49,0.260286,7.86915
Office.TexturedItems.Translation,pc,regular,5,4,0,2.69756,497.431,0.599264,2.75639
Office.TexturedItems.Translation,pc,regular,6,5,0,2.11799,504.371,0.645738,2.17602
Office.TexturedItems.Translation,pc,regular,7,6,0,2.11764,192.384,0.516342,3.03494
Office.TexturedItems.Translation,pc,regular,8,7,0,2.12243,248.556,0.625712,1.87862
Office.TexturedItems.Translation,pc,regular,9,8,0,2.11517,142.983,0.587478,2.41581
Office.TexturedItems.Translation,pc,regular,10,9,0,2.11538,1452.15,0.652806,3.5961
Office.TexturedItems.Translation,pc,regular,11,10,0,2.12355,92.5399,0.62209,1.84687
Office.TexturedItems.Translation,pc,regular,12,11,0,2.2193,65.7335,0.545565,2.21378
Office.TexturedItems.Translation,pc,regular,13,12,0,2.11726,229.449,0.503791,2.88309
Office.TexturedItems.Translation,pc,regular,14,13,0,2.12053,93.715,0.588519,2.07999
Office.TexturedItems.Translation,pc,regular,15,14,0,2.11881,331.821,0.641084,1.97282
Office.TexturedItems.Translation,pc,regular,16,15,0,2.12393,413.318,0.545339,3.0184
Office.TexturedItems.Translation,pc,regular,17,16,0,2.12197,236.893,0.517131,2.51706
Office.TexturedItems.Translation,pc,regular,18,17,0,2.12857,56.7108,0.542618,2.1445
Office.TexturedItems.Translation,pc,regular,19,18,0,2.11478,1127.2,0.450511,4.78886
Office.TexturedItems.Translation,pc,regular,20,19,0,2.13928,1633.59,0.443951,4.76196
Office.TexturedItems.Translation,pc,regular,21,20,0,2.29167,145.911,0.531211,2.42906
Office.TexturedItems.Translation,pc,regular,22,21,0,2.11992,1702.41,0.40273,4.26535
Office.TexturedItems.Translation,pc,regular,23,22,0,2.13153,13852.4,0.538653,5.58562
Office.TexturedItems.Translation,pc,regular,24,23,0,2.12248,1698.84,0.369627,5.31424
Office.TexturedItems.Translation,pc,regular,25,24,0,2.1121,6266.35,0.32824,9.16114
Office.TexturedItems.Translation,pc,regular,26,25,0,2.11777,11501.8,0.322589,13.6556
Office.TexturedItems.Translation,pc,regular,27,26,0,2.10899,522.088,0.372347,4.79734
Office.TexturedItems.Translation,pc,regular,28,27,0,2.14533,1809.06,0.354955,8.17256
Office.TexturedItems.Translation,pc,regular,29,28,0,2.12295,3427.85,0.389844,6.75009
Office.TexturedItems.Translation,pc2,regular,5,4,0,5.21441,556.838,0.359764,3.69175
Office.TexturedItems.Translation,pc2,regular,6,5,0,5.1766,519.613,0.410453,2.79467
Office.TexturedItems.Translation,pc2,regular,7,6,0,5.47678,225.587,0.185649,4.65759
Office.TexturedItems.Translation,pc2,regular,8,7,0,5.50005,505.137,0.202179,4.49381
Office.TexturedItems.Translation,pc2,regular,9,8,0,5.20254,179.657,0.275419,3.34717
Office.TexturedItems.Translation,pc2,regular,10,9,0,5.21916,1466.76,0.223898,5.85611
Office.TexturedItems.Translation,pc2,regular,11,10,0,5.15679,78.1011,0.544122,2.11028
Office.TexturedItems.Translation,pc2,regular,12,11,0,5.19854,59.8656,0.485949,2.30406
Office.TexturedItems.Translation,pc2,regular,13,12,0,5.1868,200.257,0.417963,2.85122
Office.TexturedItems.Translation,pc2,regular,14,13,0,5.19059,91.0548,0.487395,2.37409
Office.TexturedItems.Translation,pc2,regular,15,14,0,5.18762,349.473,0.627494,2.02746
Office.TexturedItems.Translation,pc2,regular,16,15,0,5.15321,1104.67,0.325913,4.07562
Office.TexturedItems.Translation,pc2,regular,17,16,0,5.17402,338.29,0.49553,2.49175
Office.TexturedItems.Translation,pc2,regular,18,17,0,5.17885,61.6926,0.485928,2.29054
Office.TexturedItems.Translation,pc2,regular,19,18,0,5.20119,1787.99,0.3416,5.04333
Office.TexturedItems.Translation,pc2,regular,20,19,0,5.17385,2914.32,0.37711,5.53152
Office.TexturedItems.Translation,pc2,regular,21,20,0,5.16985,124.211,0.472417,2.58476
Office.TexturedItems.Translation,pc2,regular,22,21,0,5.19078,839.676,0.328684,4.61723
Office.TexturedItems.Translation,pc2,regular,23,22,0,5.18737,15048.6,0.504657,5.60754
Office.TexturedItems.Translation,pc2,regular,24,23,0,5.24347,2044.73,0.121845,9.83693
Office.TexturedItems.Translation,pc2,regular,25,24,0,5.19482,5337.69,0.0861103,15.6899
Office.TexturedItems.Translation,pc2,regular,26,25,0,5.4214,5.28798e+007,0.00138227,5126.55
Office.TexturedItems.Translation,pc2,regular,27,26,0,5.15824,392.118,0.106926,8.14367
Office.TexturedItems.Translation,pc2,regular,28,27,0,5.19268,11560.4,0.110009,12.5219
Office.TexturedItems.Translation,pc2,regular,29,28,0,5.43511,12592.2,0.0201918,52.6493
Office.TexturedItems.Translation,pca,regular,5,4,0,0,526.244,0.353304,3.85779
Office.TexturedItems.Translation,pca,regular,6,5,0,0,476.69,0.400516,2.73684
Office.TexturedItems.Translation,pca,regular,7,6,0,0,918.72,0.158072,7.29603
Office.TexturedItems.Translation,pca,regular,8,7,0,0,705.486,0.338975,3.07231
Office.TexturedItems.Translation,pca,regular,9,8,0,0,133.227,0.354334,3.04682
Office.TexturedItems.Translation,pca,regular,10,9,0,0,1503.74,0.196072,7.84909
Office.TexturedItems.Translation,pca,regular,11,10,0,0,97.9774,0.261567,3.49625
Office.TexturedItems.Translation,pca,regular,12,11,0,0,83.3684,0.544783,2.20745
Office.TexturedItems.Translation,pca,regular,13,12,0,0,1516.96,0.201813,6.87529
Office.TexturedItems.Translation,pca,regular,14,13,0,0,143.555,0.587929,2.05175
Office.TexturedItems.Translation,pca,regular,15,14,0,0,447.016,0.21647,4.27047
Office.TexturedItems.Translation,pca,regular,16,15,0,0,1949.14,0.21908,6.48232
Office.TexturedItems.Translation,pca,regular,17,16,0,0,337.811,0.328882,3.14297
Office.TexturedItems.Translation,pca,regular,18,17,0,0,115.253,0.285058,4.53209
Office.TexturedItems.Translation,pca,regular,19,18,0,0,1045.92,0.411232,4.38645
Office.TexturedItems.Translation,pca,regular,20,19,0,0,1887.71,0.206323,8.1677
Office.TexturedItems.Translation,pca,regular,21,20,0,0,83.3262,0.532637,2.41352
Office.TexturedItems.Translation,pca,regular,22,21,0,0,1342.6,0.169955,8.43442
Office.TexturedItems.Translation,pca,regular,23,22,0,0,14561.6,0.437366,5.78342
Office.TexturedItems.Translation,pca,regular,24,23,0,0,1305.23,0.280135,6.56877
Office.TexturedItems.Translation,pca,regular,25,24,0,0,3177.22,0.220814,8.9084
Office.TexturedItems.Translation,pca,regular,26,25,0,0,11953.6,0.325484,13.6616
Office.TexturedItems.Translation,pca,regular,27,26,0,0,804.798,0.469099,3.77739
Office.TexturedItems.Translation,pca,regular,28,27,0,0,6566.18,0.158367,12.7262
Office.TexturedItems.Translation,pca,regular,29,28,0,0,9082.68,0.259962,8.91556
Office.TexturedItems.Translation,pc3,regular,5,4,0,74.1013,391.454,0.630944,2.6182
Office.TexturedItems.Translation,pc3,regular,6,5,0,56.7485,432.04,0.64548,2.15164
Office.TexturedItems.Translation,pc3,regular,7,6,0,21.2431,255.911,0.202456,4.71328
Office.TexturedItems.Translation,pc3,regular,8,7,0,65.919,332.51,0.649347,1.87198
Office.TexturedItems.Translation,pc3,regular,9,8,0,57.6699,94.2656,0.596359,2.30464
Office.TexturedItems.Translation,pc3,regular,10,9,0,83.1441,1394.45,0.644758,3.57154
Office.TexturedItems.Translation,pc3,regular,11,10,0,64.9729,82.3025,0.631832,1.81443
Office.TexturedItems.Translation,pc3,regular,12,11,0,38.8691,54.8733,0.623768,1.95467
Office.TexturedItems.Translation,pc3,regular,13,12,0,39.0834,165.745,0.587811,2.43361
Office.TexturedItems.Translation,pc3,regular,14,13,0,65.021,74.3862,0.624586,1.92535
Office.TexturedItems.Translation,pc3,regular,15,14,0,38.6235,543.287,0.629716,2.04202
Office.TexturedItems.Translation,pc3,regular,16,15,0,38.7855,756.579,0.569113,3.02274
Office.TexturedItems.Translation,pc3,regular,17,16,0,57.0078,305.871,0.589759,2.22536
Office.TexturedItems.Translation,pc3,regular,18,17,0,39.4188,60.1634,0.614792,1.90889
Office.TexturedItems.Translation,pc3,regular,19,18,0,40.5922,1830.38,0.398947,4.5591
Office.TexturedItems.Translation,pc3,regular,20,19,0,40.8675,4016.15,0.55184,5.0031
Office.TexturedItems.Translation,pc3,regular,21,20,0,32.9039,60.9756,0.597404,2.1486
Office.TexturedItems.Translation,pc3,regular,22,21,0,58.5857,510.656,0.448788,3.76205
Office.TexturedItems.Translation,pc3,regular,23,22,0,30.3819,14227.2,0.509712,5.48785
Office.TexturedItems.Translation,pc3,regular,24,23,0,41.3708,1085.67,0.249717,5.32865
Office.TexturedItems.Translation,pc3,regular,25,24,0,68.7864,2830.3,0.408564,6.31587
Office.TexturedItems.Translation,pc3,regular,26,25,0,42.7881,2.21598e+008,0.000440723,11574.9
Office.TexturedItems.Translation,pc3,regular,27,26,0,68.9886,218.559,0.476023,3.09831
Office.TexturedItems.Translation,pc3,regular,28,27,0,97.6231,30732.7,0.460444,9.7485
Office.TexturedItems.Translation,pc3,regular,29,28,0,97.8146,2500.96,0.498627,5.3068
Office.TexturedItems.Translation,fm,regular,5,4,0,0.268655,399.754,0.630147,2.57933
Office.TexturedItems.Translation,fm,regular,6,5,0,0.262502,490.595,0.649301,2.21982
Office.TexturedItems.Translation,fm,regular,7,6,0,0.27014,240.864,0.56856,2.8836
Office.TexturedItems.Translation,fm,regular,8,7,0,0.266403,314.383,0.650402,1.86985
Office.TexturedItems.Translation,fm,regular,9,8,0,0.263884,82.2647,0.586929,2.31696
Office.TexturedItems.Translation,fm,regular,10,9,0,0.269464,1397.55,0.642826,3.54634
Office.TexturedItems.Translation,fm,regular,11,10,0,0.275097,62.8427,0.637723,1.78187
Office.TexturedItems.Translation,fm,regular,12,11,0,0.270177,78.1754,0.594384,2.14762
Office.TexturedItems.Translation,fm,regular,13,12,0,0.255229,157.252,0.576784,2.53759
Office.TexturedItems.Translation,fm,regular,14,13,0,0.269594,71.2795,0.59907,2.01692
Office.TexturedItems.Translation,fm,regular,15,14,0,0.279377,374.446,0.642553,2.00326
Office.TexturedItems.Translation,fm,regular,16,15,0,0.281357,869.791,0.394477,3.96479
Office.TexturedItems.Translation,fm,regular,17,16,0,0.279658,274.432,0.500944,2.3819
Office.TexturedItems.Translation,fm,regular,18,17,0,0.275038,54.8306,0.584341,1.98428
Office.TexturedItems.Translation,fm,regular,19,18,0,0.270748,1613.55,0.460816,5.22879
Office.TexturedItems.Translation,fm,regular,20,19,0,0.266015,1943.13,0.446222,4.7193
Office.TexturedItems.Translation,fm,regular,21,20,0,0.270735,73.736,0.585008,2.17262
Office.TexturedItems.Translation,fm,regular,22,21,0,0.266829,948.106,0.409444,4.45288
Office.TexturedItems.Translation,fm,regular,23,22,0,0.262866,15033.6,0.580081,5.61216
Office.TexturedItems.Translation,fm,regular,24,23,0,0.257938,1269.2,0.348339,4.71973
Office.TexturedItems.Translation,fm,regular,25,24,0,0.263861,4220.34,0.425663,6.63536
Office.TexturedItems.Translation,fm,regular,26,25,0,0.268268,18963.8,0.410213,14.701
Office.TexturedItems.Translation,fm,regular,27,26,0,0.263712,593.674,0.40406,4.22019
Office.TexturedItems.Translation,fm,regular,28,27,0,0.263258,3659.49,0.353095,6.80207
Office.TexturedItems.Translation,fm,regular,29,28,0,0.247373,1999.39,0.554804,4.83765
Office.TexturedItems.Translation,icp,regular,5,4,0,19.6852,454.731,0.622494,2.71466
Office.TexturedItems.Translation,icp,regular,6,5,0,19.3395,527.307,0.648097,2.15914
Office.TexturedItems.Translation,icp,regular,7,6,0,12.3149,224.277,0.388251,3.59916
Office.TexturedItems.Translation,icp,regular,8,7,0,18.3167,252.28,0.658298,1.87859
Office.TexturedItems.Translation,icp,regular,9,8,0,14.5047,273.175,0.591652,2.38756
Office.TexturedItems.Translation,icp,regular,10,9,0,27.5784,1289.39,0.654025,3.44094
Office.TexturedItems.Translation,icp,regular,11,10,0,14.3551,340.595,0.602589,1.97792
Office.TexturedItems.Translation,icp,regular,12,11,0,11.4232,62.294,0.616023,2.01782
Office.TexturedItems.Translation,icp,regular,13,12,0,18.9584,380.405,0.524426,2.80881
Office.TexturedItems.Translation,icp,regular,14,13,0,11.838,69.3766,0.619101,1.97273
Office.TexturedItems.Translation,icp,regular,15,14,0,17.5481,211.766,0.622564,2.01274
Office.TexturedItems.Translation,icp,regular,16,15,0,20.7802,558.646,0.549196,2.9976
Office.TexturedItems.Translation,icp,regular,17,16,0,22.8523,290.031,0.591763,2.20829
Office.TexturedItems.Translation,icp,regular,18,17,0,29.0935,51.1137,0.624074,1.85478
Office.TexturedItems.Translation,icp,regular,19,18,0,11.6181,2717.13,0.534097,4.48471
Office.TexturedItems.Translation,icp,regular,20,19,0,20.8586,5401.45,0.536573,5.87624
Office.TexturedItems.Translation,icp,regular,21,20,0,19.744,68.4565,0.611993,2.1201
Office.TexturedItems.Translation,icp,regular,22,21,0,21.371,2180.32,0.428382,4.56579
Office.TexturedItems.Translation,icp,regular,23,22,0,11.2836,12197.4,0.585947,5.14513
Office.TexturedItems.Translation,icp,regular,24,23,0,6.28195,1167.19,0.280706,6.62694
Office.TexturedItems.Translation,icp,regular,25,24,0,12.6683,3113.56,0.393232,6.70942
Office.TexturedItems.Translation,icp,regular,26,25,0,9.30455,11253.7,0.39013,12.2173
Office.TexturedItems.Translation,icp,regular,27,26,0,20.9811,200.531,0.566946,2.83838
Office.TexturedItems.Translation,icp,regular,28,27,0,19.4581,1527.32,0.470735,5.68602
Office.TexturedItems.Translation,icp,regular,29,28,0,21.129,1855.72,0.552779,4.7195
Office.TexturedItems.Translation,fm3d,regular,5,4,0,72.8086,394.29,0.597816,2.72076
Office.TexturedItems.Translation,fm3d,regular,6,5,0,73.1324,18793.5,0.0144238,87.3391
Office.TexturedItems.Translation,fm3d,regular,7,6,0,73.1833,427.018,0.51569,3.1237
Office.TexturedItems.Translation,fm3d,regular,8,7,0,72.8116,339.712,0.598187,1.97075
Office.TexturedItems.Translation,fm3d,regular,9,8,0,72.5322,1.30822e+08,0.0172931,8638.77
Office.TexturedItems.Translation,fm3d,regular,10,9,0,72.4166,1886.86,0.436033,4.13785
Office.TexturedItems.Translation,fm3d,regular,11,10,0,72.7219,91.4763,0.303955,3.1581
Office.TexturedItems.Translation,fm3d,regular,12,11,0,72.998,953.049,0.54254,2.59966
Office.TexturedItems.Translation,fm3d,regular,13,12,0,72.9047,471.949,0.350794,3.53378
Office.TexturedItems.Translation,fm3d,regular,14,13,0,72.9932,57.9317,0.587752,2.02348
Office.TexturedItems.Translation,fm3d,regular,15,14,0,73.1411,598.646,0.096449,6.0354
Office.TexturedItems.Translation,fm3d,regular,16,15,0,72.9128,40926.6,0.0597559,64.7603
Office.TexturedItems.Translation,fm3d,regular,17,16,0,72.9305,1342.12,0.0463521,17.1784
Office.TexturedItems.Translation,fm3d,regular,18,17,0,73.0525,68.746,0.542896,2.16032
Office.TexturedItems.Translation,fm3d,regular,19,18,0,75.1873,1.59931e+08,0.00593742,9460.48
Office.TexturedItems.Translation,fm3d,regular,20,19,0,75.0613,2.8836e+08,0.00101157,12551.9
Office.TexturedItems.Translation,fm3d,regular,21,20,0,73.1128,88.3845,0.476974,2.55814
Office.TexturedItems.Translation,fm3d,regular,22,21,0,73.0259,706.033,0.309602,4.79368
Office.TexturedItems.Translation,fm3d,regular,23,22,0,73.1833,13666.5,0.14774,9.37368
Office.TexturedItems.Translation,fm3d,regular,24,23,0,72.8679,1.59862e+08,0.0193758,9440.03
Office.TexturedItems.Translation,fm3d,regular,25,24,0,73.3018,8677.53,0.0556271,30.7088
Office.TexturedItems.Translation,fm3d,regular,26,25,0,73.2644,11172.4,0.324294,13.2139
Office.TexturedItems.Translation,fm3d,regular,27,26,0,73.19,314.243,0.403821,3.50957
Office.TexturedItems.Translation,fm3d,regular,28,27,0,75.223,10620.7,0.145935,12.6591
Office.TexturedItems.Translation,fm3d,regular,29,28,0,73.2035,3711.83,0.444821,5.90306
